Чукотский автономный округ;13.6;900.3;-88888888.0;10.6;47.8;64.3;1131.0;15.8;71.31;-88888888.0;557.0;18.6;8.0;61.35;10.2;65.4;345.0;212.0;47.9;66.2;12.9;-0.1;68.5;1.655;16.3;22.1;69.1;18.3;797.9;505.9102;30.9;13.3;1.0;0.2;115.2025;82049.7;27293.0;9.278;48.1;114456.0;2.28;25.2019;34.4355;15.0;47.1414;117.2659;46.0;0.16;101.0;31736.0;104.5;160118.0;7.0042;2694.0;102.0149;161522.0;1.479;1.0;1.6;106.0;194.0;14.6;116350.0;58.0;-99999999.0;1034.7282;27843.0;6.6;28.2;27.0;0.3;0.627;140601.5;9.9441;-99999999.0;39428.0;26152.0
Ханты-Мансийский автономный округ – Югра;16.5;355.3;-88888888.0;11.1;1730.4;60.9;;3.2;79.61;1.0;643.0;24.5;433.0;70.86;6.5;51.3;371.0;272.0;1722.1;75.41;31.1;1.0;44.4;1.669;18.0;22.6;92.2;30.7;587.1;716.0861;7.8;9.7;37.0;0.9;4465.3272;49887.8;16067.0;356.13;12.0;63454.0;2.34;21.5983;686.5061;453.0;32.21;378.7221;;1.952;101.9;18625.0;104.2;118538.0;3.6915;2252.0;105.1758;117675.0;26.102;34.0;1.6;;;;141833.0;;-99999999.0;1044.8729;24696.0;7.2;30.0;;3.0;15.329;97562.0;7.0576;-99999999.0;39700.0;17875.0
Республика Ингушетия;9.7;149.3;-88888888.0;15.3;519.1;62.4;1009.0;5.4;80.42;57.0;602.0;32.9;-88888888.0;76.26;3.4;54.6;446.0;156.0;515.2;78.34;6.6;1.5;60.5;1.827;4.6;27.9;54.8;40.8;309.2;2570.1395;45.2;7.2;8.0;27.1;603.4526;17329.0;11253.0;137.355;32.7;20781.0;1.77;16.1269;140.0958;115.0;50.9986;181.7222;57.0;0.063;96.0;13085.0;95.8;28102.0;10.9929;1501.0;88.1632;27916.0;9.85;5.0;0.6;226.0;188.0;10.3;29446.0;121.0;-99999999.0;366.1149;13968.0;30.5;14.1;43.0;3.0;6.5;32800.8;0.5497;-99999999.0;11361.0;13014.0
Белгородская область;26.9;459.1;-88888888.0;7.1;1514.5;56.4;1158.0;4.2;78.4;-88888888.0;773.0;35.4;2817.0;67.66;14.2;37.1;296.0;477.0;1525.5;73.03;34.5;-1.4;30.1;1.169;35.1;16.7;65.4;27.8;-88888888.0;583.4589;34.6;9.5;53.0;19.4;3013.97;32811.0;10055.0;370.307;7.2;41022.0;1.56;35.0274;59.1034;495.0;39.6502;336.2898;98.0;0.871;98.1;11692.0;99.8;55600.0;2.7167;764.0;99.4468;55567.0;18.044;32.0;1.5;269.0;326.0;13.9;57764.0;134.0;-99999999.0;678.2593;16709.0;6.1;24.1;45.0;21.0;3.418;47637.8;4.7947;-99999999.0;32092.0;11591.0
Новосибирская область;24.1;545.2;1.0;9.6;2794.3;56.7;1188.0;5.4;77.14;2.0;763.0;38.6;48.0;65.71;13.7;41.5;339.0;424.0;2795.9;71.49;26.1;-0.1;35.3;1.486;15.1;19.2;79.7;43.4;-88888888.0;616.4499;20.3;7.9;78.0;3.5;6531.0048;31971.1;12086.0;750.737;-7.0;39845.0;1.62;27.9605;355.1207;808.0;34.3954;351.6802;76.0;1.061;97.0;14053.0;99.7;49034.0;2.4192;1110.0;102.2836;48591.0;31.966;63.0;2.0;288.0;320.0;10.6;64009.0;124.0;-99999999.0;724.9548;16572.0;11.3;22.9;37.0;16.0;20.881;53756.8;3.2034;-99999999.0;32658.0;14157.0
Еврейская автономная область;22.3;748.5;-88888888.0;9.5;147.5;57.5;1106.0;5.5;73.75;1.0;741.0;32.9;5.0;61.89;15.2;73.4;352.0;389.0;148.5;67.7;0.8;-1.4;66.3;1.62;2.3;20.2;70.8;24.3;-88888888.0;771.7472;29.2;9.8;4.0;1.1;404.5153;29531.1;16133.0;33.926;5.0;35493.0;1.47;25.7103;101.3546;43.0;38.425;293.7786;55.0;0.184;98.0;18758.0;98.2;63062.0;4.0222;1443.0;99.6026;62981.0;2.777;3.0;0.8;190.0;202.0;14.8;61047.0;109.0;-99999999.0;993.6217;16401.0;20.0;25.4;36.0;1.0;4.478;56956.8;6.2246;-99999999.0;27496.0;18462.0
Свердловская область;24.3;577.4;1.0;9.4;4239.1;55.9;1161.0;4.7;76.98;-88888888.0;790.0;51.3;1360.0;65.6;13.9;33.0;354.0;436.0;4251.4;71.31;18.6;-0.6;30.1;1.557;18.4;19.8;85.8;48.6;-88888888.0;629.0813;14.2;9.4;123.0;14.3;9688.6625;35393.6;11612.0;901.262;0.9;46187.0;1.55;29.0109;1832.7188;1304.0;38.0057;441.9768;76.0;2.368;99.1;13501.0;100.5;62233.0;3.0418;1526.0;100.3399;62028.0;62.753;100.0;1.7;239.0;313.0;16.0;65646.0;124.0;-99999999.0;895.8422;17556.0;8.3;24.6;35.0;23.0;77.827;55307.6;3.6312;-99999999.0;37378.0;12890.0
Брянская область;26.8;586.6;-88888888.0;7.1;1152.5;56.1;1183.0;5.4;77.33;-88888888.0;782.0;52.8;901.0;65.17;15.6;41.7;304.0;478.0;1158.6;71.22;13.4;-1.1;33.8;1.196;9.3;17.1;69.6;49.0;-88888888.0;733.4769;30.4;8.8;37.0;22.4;1818.6056;28677.8;11475.0;270.532;0.5;35722.0;1.27;32.5225;195.6928;401.0;38.1755;213.6051;71.0;0.695;96.9;13127.0;96.9;41958.0;2.4124;1171.0;99.7021;41639.0;13.084;25.0;1.0;190.0;250.0;11.3;47264.0;98.0;-99999999.0;560.1942;15705.0;12.0;23.0;32.0;12.0;10.452;40804.1;5.105;-99999999.0;30320.0;13242.0
Курганская область;28.9;711.4;1.0;8.2;761.6;51.3;1200.0;6.2;76.89;-88888888.0;951.0;54.3;17.0;63.25;16.4;43.3;387.0;564.0;766.9;69.88;7.0;-1.4;38.7;1.684;10.6;19.8;64.2;46.1;-88888888.0;799.4992;35.8;7.8;22.0;2.4;1322.8519;22574.1;11253.0;176.455;4.2;28401.0;1.11;29.3238;254.17;278.0;42.9318;427.4028;66.0;0.61;97.4;13085.0;98.9;34877.0;4.5005;1677.0;101.0737;34629.0;16.851;14.0;1.0;237.0;267.0;11.3;44655.0;110.0;-99999999.0;624.7352;15774.0;17.0;18.3;35.0;9.0;11.179;41791.7;3.4426;-99999999.0;22282.0;12589.0
Республика Тыва;10.7;679.5;-88888888.0;17.7;337.3;55.8;1120.0;4.2;72.7;-88888888.0;792.0;63.4;-88888888.0;61.41;8.6;40.9;601.0;191.0;336.8;67.11;2.8;0.3;33.8;2.51;5.1;33.5;55.3;54.0;627.5;458.3673;44.7;6.1;5.0;0.2;337.7776;18691.1;12091.0;67.855;28.0;23049.0;1.35;14.8125;152.6759;82.0;26.8469;167.3521;66.0;0.739;98.1;14059.0;101.6;51413.0;9.3469;1113.0;100.6849;51462.0;9.588;3.0;0.5;184.0;119.0;10.4;56086.0;128.0;-99999999.0;414.8277;15687.0;27.2;22.9;25.0;2.0;11.262;51781.7;7.5301;-99999999.0;14320.0;12495.0
Республика Северная Осетия – Алания;22.3;350.6;2.0;11.0;680.7;57.7;1142.0;4.1;79.47;60.0;734.0;22.7;107.0;69.67;11.2;76.4;346.0;388.0;683.1;74.7;15.2;-0.7;62.1;1.587;9.9;20.0;63.2;13.7;-88888888.0;1381.0198;36.8;7.6;21.0;20.1;697.6367;23920.4;10775.0;89.146;5.4;29235.0;1.39;30.7609;82.8133;193.0;34.62;323.2621;66.0;0.4;97.0;12528.0;98.5;33452.0;4.0819;2385.0;97.1645;33029.0;9.865;15.0;0.9;216.0;252.0;11.3;42701.0;103.0;-99999999.0;652.1481;14736.0;13.0;21.8;45.0;6.0;1.933;36359.9;3.6826;-99999999.0;23959.0;11794.0
Сахалинская область;23.5;624.2;-88888888.0;10.7;460.6;58.6;1061.0;4.6;75.68;1.0;708.0;31.3;23.0;65.47;13.8;37.0;306.0;402.0;463.3;70.37;33.7;-1.2;35.0;1.807;37.4;17.9;82.6;25.6;-88888888.0;542.1868;17.4;9.4;15.0;0.7;1770.7157;54641.0;16280.0;94.427;8.5;73820.0;1.74;31.6135;328.0741;158.0;33.6075;355.4279;92.0;1.462;100.8;18930.0;98.2;132295.0;7.241;1725.0;96.8246;132064.0;16.304;11.0;1.1;154.0;298.0;11.0;154232.0;98.0;-99999999.0;1562.6848;22148.0;7.0;27.9;31.0;3.0;13.041;102683.8;8.4857;-99999999.0;54031.0;18740.0
Ямало-Ненецкий автономный округ;13.0;399.4;-88888888.0;13.2;512.4;63.8;1075.0;3.5;79.17;-88888888.0;568.0;21.8;173.0;70.51;5.5;62.1;364.0;204.0;511.8;74.82;15.4;0.2;62.8;1.916;11.8;23.2;84.7;26.1;463.1;645.1082;15.3;9.8;11.0;0.5;1976.0399;76957.8;17056.0;130.75;33.1;116639.0;2.9;22.1569;158.1494;142.0;35.9405;352.4036;;2.385;100.1;19832.0;101.8;200629.0;9.4765;2782.0;102.5025;200623.0;20.086;10.0;1.7;;;;-88888888.0;;-99999999.0;1259.4263;24376.0;4.5;27.2;;1.0;3.171;131515.7;14.5356;-99999999.0;47006.0;19079.0
Оренбургская область;25.1;597.3;-88888888.0;8.7;1841.4;55.5;1156.0;3.9;76.98;6.0;802.0;50.5;52.0;65.55;13.8;42.9;349.0;453.0;1848.6;71.24;19.0;-0.8;30.5;1.464;11.6;19.4;59.9;45.5;-88888888.0;754.3375;40.1;9.8;56.0;2.3;2990.8647;23942.0;10415.0;496.776;-3.8;30334.0;1.43;30.1451;477.3041;591.0;41.807;427.6957;70.0;1.5;98.1;12110.0;95.4;44921.0;3.8554;1065.0;99.0099;44550.0;32.052;34.0;1.6;300.0;307.0;19.5;62079.0;119.0;-99999999.0;501.7125;15607.0;13.1;23.5;35.0;22.0;27.339;43540.3;4.0774;-99999999.0;25403.0;11764.0
Новгородская область;27.8;607.4;-88888888.0;7.4;575.9;54.5;1229.0;4.3;76.22;-88888888.0;834.0;43.9;65.0;64.44;17.1;41.6;325.0;509.0;578.8;70.45;16.6;-1.0;39.5;1.316;14.5;17.7;73.1;43.9;-88888888.0;694.0813;26.9;12.5;20.0;14.1;1710.1427;27659.9;11732.0;165.437;-2.8;33729.0;1.41;35.3631;92.9407;191.0;45.6169;346.3466;76.0;0.514;99.8;13641.0;100.8;42132.0;3.8977;1703.0;102.8707;41966.0;10.846;13.0;1.3;242.0;236.0;15.0;60019.0;104.0;-99999999.0;861.427;16760.0;11.9;27.3;37.0;8.0;3.386;45247.3;4.463;-99999999.0;29024.0;13348.0
Ивановская область;28.3;613.4;-88888888.0;7.5;914.7;55.6;1228.0;5.8;76.14;-88888888.0;797.0;43.3;519.0;64.75;17.3;44.1;290.0;507.0;919.4;70.57;20.7;-1.0;36.0;1.367;13.2;16.1;82.1;42.7;-88888888.0;711.4349;17.9;10.2;28.0;16.6;2062.7632;26967.9;11013.0;219.057;-0.2;34275.0;1.48;30.8744;700.346;305.0;42.0051;347.1798;65.0;0.401;97.5;12806.0;96.5;44463.0;2.4858;1714.0;96.7876;44328.0;11.15;22.0;1.3;195.0;284.0;12.9;51201.0;111.0;-99999999.0;784.7133;16133.0;11.5;24.3;34.0;6.0;24.621;36379.9;3.504;-99999999.0;28872.0;13020.0
Липецкая область;27.1;539.9;-88888888.0;7.1;1126.3;56.0;1183.0;3.2;77.7;-88888888.0;784.0;47.8;1435.0;66.49;15.2;41.1;302.0;482.0;1132.2;72.12;17.0;-1.1;35.2;1.203;15.5;16.9;63.0;43.4;-88888888.0;656.3835;37.0;8.8;40.0;16.7;1777.3847;31756.8;10109.0;295.843;3.6;38926.0;1.49;35.3333;207.7915;370.0;37.5128;389.6763;79.0;0.494;97.6;11553.0;97.3;46381.0;3.4868;986.0;101.3907;46196.0;17.793;24.0;1.9;223.0;311.0;14.0;50773.0;142.0;-99999999.0;500.6554;16136.0;7.2;23.3;51.0;16.0;11.007;46711.4;2.7943;-99999999.0;32431.0;11906.0
Приморский край;23.7;627.7;-88888888.0;8.8;1820.1;58.7;1059.0;6.6;75.3;1.0;705.0;62.2;342.0;64.36;15.0;28.1;300.0;405.0;1831.0;69.71;12.2;-1.2;25.6;1.427;18.4;17.6;78.4;53.5;-88888888.0;576.5323;21.6;8.8;46.0;2.2;3600.4584;36456.6;14245.0;328.437;-7.4;45834.0;1.82;25.4761;758.2633;514.0;34.0262;491.8987;91.0;2.199;99.6;16564.0;97.6;76483.0;2.973;1494.0;101.5;76131.0;26.238;36.0;2.4;171.0;290.0;13.1;82999.0;108.0;-99999999.0;913.5335;17207.0;11.4;25.8;42.0;10.0;29.941;63588.6;8.1168;-99999999.0;39421.0;16474.0
Смоленская область;28.1;642.3;-88888888.0;6.2;873.0;56.1;1211.0;4.2;76.1;1.0;783.0;42.4;64.0;64.53;16.8;34.0;282.0;501.0;880.0;70.35;26.0;-1.6;31.6;1.08;29.1;15.8;72.7;36.9;-88888888.0;679.3318;27.3;12.0;29.0;14.4;1541.6819;27356.7;11492.0;172.85;6.2;35094.0;1.48;32.653;578.9399;287.0;51.0314;263.8994;69.0;0.524;98.4;13363.0;97.0;31864.0;1.7597;2275.0;100.8415;31800.0;7.706;19.0;1.6;220.0;244.0;11.9;34435.0;120.0;-99999999.0;743.2658;15933.0;12.8;23.5;38.0;9.0;15.397;41716.5;6.0292;-99999999.0;27256.0;12798.0
Чеченская Республика;10.4;197.3;-88888888.0;20.8;1533.2;57.3;996.0;5.9;77.46;-88888888.0;744.0;40.4;26.0;71.76;4.9;65.1;564.0;180.0;1523.9;74.61;5.9;1.2;53.7;2.744;6.7;32.3;38.1;28.2;452.3;2066.0592;61.9;9.2;32.0;30.8;4174.8963;24021.8;11492.0;247.75;20.7;30341.0;1.34;20.7575;463.159;425.0;46.7951;200.3634;68.0;1.003;99.9;13363.0;102.3;33542.0;13.9433;2439.0;94.8212;33456.0;44.721;15.0;0.4;235.0;230.0;11.4;34018.0;136.0;-99999999.0;1404.2705;14564.0;19.4;19.7;43.0;17.0;9.06;33699.9;2.171;-99999999.0;22124.0;13344.0
г. Севастополь;23.2;401.4;-88888888.0;7.1;558.3;59.9;1105.0;3.8;79.15;-88888888.0;670.0;17.0;868.0;70.02;11.2;48.8;282.0;388.0;552.8;74.57;29.1;1.9;53.9;1.017;23.4;16.9;92.5;27.8;-88888888.0;553.382;7.5;6.7;13.0;24.9;350.0616;30844.3;11970.0;233.514;4.6;35164.0;2.05;22.529;6.1407;113.0;34.0684;261.8844;62.0;0.114;95.8;13919.0;99.5;58628.0;2.1702;1055.0;93.7746;58779.0;5.602;13.0;0.7;140.0;223.0;9.4;55174.0;94.0;-99999999.0;124.9253;16173.0;9.0;19.7;28.0;-88888888.0;0.352;43112.3;2.0372;-99999999.0;30093.0;13855.0
Чувашская Республика;25.1;562.8;-88888888.0;8.4;1173.2;55.4;1162.0;3.1;78.75;-88888888.0;805.0;58.6;281.0;66.31;13.3;35.0;352.0;453.0;1178.6;72.49;9.6;-0.9;31.8;1.423;14.2;19.5;64.3;50.8;-88888888.0;712.4719;35.7;10.0;36.0;2.0;1534.1852;22320.9;10175.0;259.501;-1.7;27213.0;1.39;30.9412;154.049;358.0;41.7072;246.5885;71.0;1.151;98.8;11832.0;98.3;34999.0;11.071;1108.0;101.18;34913.0;57.311;20.0;1.5;280.0;255.0;10.8;48642.0;119.0;-99999999.0;492.6716;15758.0;14.8;24.1;28.0;16.0;6.691;41527.0;1.8842;-99999999.0;21891.0;11800.0
Астраханская область;22.5;483.7;-88888888.0;10.1;950.6;56.3;1129.0;5.6;76.82;2.0;776.0;43.4;435.0;66.83;12.7;55.7;377.0;399.0;954.2;71.8;10.2;-0.8;46.4;1.627;10.0;21.2;64.1;34.3;-88888888.0;938.2272;35.9;7.3;25.0;16.3;2012.9396;25038.0;11612.0;201.591;-1.1;31119.0;1.88;26.3288;361.862;253.0;32.2703;300.3681;82.0;0.988;98.4;13501.0;97.8;48439.0;3.6107;1504.0;99.697;48289.0;15.134;17.0;1.3;200.0;254.0;12.2;56817.0;134.0;-99999999.0;832.1054;14966.0;13.8;22.6;44.0;8.0;13.802;47779.9;5.8361;-99999999.0;26164.0;12907.0
Архангельская область без автономного округа;27.0;610.0;-88888888.0;7.9;964.3;55.1;1165.0;4.5;76.57;-88888888.0;814.0;58.9;43.0;65.32;15.7;41.2;325.0;489.0;969.4;70.93;3.9;-1.1;37.2;1.476;4.4;17.9;77.8;54.4;-88888888.0;704.797;22.2;8.8;32.0;0.9;3752.755;34653.5;13886.0;339.106;0.1;45975.0;1.23;33.6189;313.3872;391.0;32.7115;341.4162;;0.752;97.8;16147.0;95.1;57547.0;8.0341;1402.0;96.4877;57065.0;36.65;22.0;1.3;;;;76335.0;;-99999999.0;922.2178;21088.0;10.9;27.0;;10.0;14.798;64416.6;1.8904;-99999999.0;38454.0;16246.0
Кемеровская область;24.6;672.2;-88888888.0;7.7;2568.2;56.4;1179.0;5.8;75.18;-88888888.0;774.0;51.4;7.0;64.02;14.9;40.8;336.0;438.0;2580.1;69.64;16.3;-0.9;32.3;1.264;11.9;19.0;86.5;47.3;-88888888.0;620.3919;13.5;8.2;69.0;0.7;5327.0797;26779.8;10893.0;735.481;2.6;32627.0;1.43;26.9805;1084.6988;816.0;28.9723;327.7286;72.0;4.285;97.3;12667.0;99.5;48789.0;2.8149;1944.0;103.5791;48796.0;33.633;59.0;3.5;203.0;288.0;10.3;46301.0;109.0;-99999999.0;603.5823;16907.0;11.3;28.5;32.0;11.0;37.936;57652.6;11.6081;-99999999.0;24686.0;12638.0
г. Москва;26.9;316.5;198.0;9.4;13104.2;57.3;1154.0;3.5;81.62;48.0;744.0;5.9;2895.0;74.46;9.7;78.5;276.0;468.0;13059.7;78.17;13.2;0.7;80.9;1.419;13.2;15.8;100.0;8.3;916.8;469.5178;-88888888.0;10.8;286.0;5.1;40681.1484;73458.6;15410.0;3233.373;3.6;95465.0;2.79;21.8334;19366.9851;3024.0;35.4271;282.272;82.0;2.767;100.9;20585.0;98.3;169911.0;0.5808;2719.0;98.6651;169715.0;36.135;286.0;4.8;233.0;222.0;16.9;204653.0;87.0;-99999999.0;1048.4703;18239.0;5.0;30.5;42.0;-88888888.0;538.869;125637.6;6.5258;-99999999.0;65722.0;20917.0
Иркутская область;22.1;672.9;-88888888.0;10.4;2344.4;56.0;1154.0;4.8;75.2;-88888888.0;785.0;55.1;86.0;63.33;14.1;37.7;391.0;394.0;2353.9;69.31;14.6;-0.8;30.3;1.694;17.0;21.9;77.5;45.3;-88888888.0;681.2513;22.5;7.7;62.0;0.7;4102.985;28570.9;12689.0;518.264;-0.3;35040.0;1.53;26.4487;1120.4353;722.0;31.9211;270.3407;73.0;1.804;97.9;14754.0;99.3;75229.0;4.6539;1633.0;101.206;74792.0;49.996;50.0;1.9;201.0;247.0;13.0;85283.0;105.0;-99999999.0;659.7321;17363.0;14.8;24.2;33.0;12.0;51.99;64634.9;3.5501;-99999999.0;26644.0;14581.0
Хабаровский край;22.3;630.0;-88888888.0;9.6;1284.1;58.8;1138.0;5.0;75.39;1.0;702.0;40.4;112.0;64.7;14.0;37.8;321.0;381.0;1288.4;69.96;25.8;-0.7;33.8;1.498;24.0;18.9;83.5;38.2;-88888888.0;634.5231;16.5;10.3;33.0;5.0;3359.7969;40196.9;15960.0;263.088;0.2;49523.0;1.87;25.5397;592.7215;360.0;32.1726;308.2159;72.0;1.08;100.0;18558.0;99.6;72674.0;2.6769;1494.0;100.293;72763.0;17.04;27.0;1.6;208.0;300.0;11.3;62613.0;108.0;-99999999.0;1064.2183;19383.0;10.5;32.1;29.0;6.0;22.517;65896.6;6.3645;-99999999.0;42352.0;18055.0
Ростовская область;25.7;505.7;-88888888.0;7.8;4164.5;57.4;1145.0;4.9;77.33;3.0;742.0;43.4;4742.0;66.78;14.4;36.1;294.0;448.0;4178.4;72.0;26.3;-0.7;30.3;1.249;20.5;16.9;67.7;43.4;-88888888.0;683.7584;32.3;10.8;116.0;17.6;7832.4229;31398.9;11253.0;742.585;-2.5;40016.0;1.66;27.7344;1611.4756;1227.0;37.0761;334.6933;75.0;1.944;98.5;13085.0;100.7;53277.0;1.2028;1442.0;100.2547;52999.0;22.017;81.0;2.3;263.0;340.0;15.7;60646.0;105.0;-99999999.0;878.9592;15418.0;10.5;29.1;43.0;35.0;84.316;44767.4;7.9957;-99999999.0;34963.0;12898.0
Мурманская область;21.5;661.5;-88888888.0;8.5;658.7;59.4;1120.0;3.8;75.7;-88888888.0;682.0;25.5;109.0;64.44;13.2;67.3;321.0;361.0;662.0;70.16;11.0;-1.0;63.5;1.47;10.0;19.1;93.0;22.7;-88888888.0;685.3236;7.0;10.5;19.0;0.9;2683.3032;48438.3;19135.0;155.816;3.0;62601.0;1.48;28.873;1710.1814;232.0;35.0948;409.9603;78.0;1.423;99.7;22250.0;96.8;96306.0;3.6176;2601.0;99.3739;96077.0;11.542;18.0;1.5;237.0;204.0;13.1;95159.0;81.0;-99999999.0;1435.0811;22596.0;8.0;29.8;33.0;1.0;47.833;87326.2;12.151;-99999999.0;45567.0;21285.0
Кабардино-Балкарская Республика;19.1;295.6;1.0;11.1;903.3;58.9;1107.0;4.0;79.34;-88888888.0;697.0;27.4;19.0;71.5;8.7;51.3;373.0;324.0;903.8;75.51;22.8;-0.1;49.8;1.515;27.6;22.0;51.8;21.1;815.9;963.7596;48.2;9.2;20.0;35.5;1185.714;25415.9;12808.0;141.676;-0.4;30173.0;1.93;21.7232;82.9736;196.0;43.2147;275.3397;71.0;0.144;97.6;14894.0;107.2;36585.0;3.0565;1610.0;98.6036;36398.0;7.836;11.0;0.9;298.0;282.0;13.7;36897.0;97.0;-99999999.0;697.4329;12981.0;16.4;21.3;46.0;8.0;1.978;35250.8;1.592;-99999999.0;27903.0;13482.0
Воронежская область;27.6;518.9;2.0;7.5;2285.3;56.4;1165.0;3.6;77.99;2.0;773.0;40.0;5539.0;66.98;15.3;35.1;284.0;489.0;2293.9;72.45;24.9;-0.8;35.1;1.232;24.5;16.0;68.5;40.4;-88888888.0;598.4496;31.5;10.9;77.0;24.7;3132.6505;30806.9;10776.0;445.309;0.4;39319.0;1.59;33.5493;1521.6189;716.0;39.9517;362.4284;99.0;0.867;97.9;11832.0;97.8;61144.0;3.9071;1520.0;99.2826;60545.0;42.788;50.0;1.6;293.0;349.0;17.8;67694.0;132.0;-99999999.0;586.2316;15732.0;7.2;27.2;52.0;27.0;63.297;46276.7;1.9886;-99999999.0;33735.0;10951.0
Ставропольский край;23.2;369.2;-88888888.0;8.7;2891.2;58.4;1121.0;4.7;78.58;1.0;712.0;41.9;1656.0;69.9;11.6;43.7;314.0;398.0;2896.8;74.29;11.0;-0.4;47.1;1.289;16.0;18.4;60.7;40.3;-88888888.0;766.608;39.3;9.7;74.0;12.3;8356.9549;23985.9;10775.0;577.067;-6.9;27626.0;1.81;25.4807;1166.7194;717.0;34.8584;259.5666;80.0;1.649;97.9;12528.0;97.0;47390.0;3.111;1928.0;97.9454;47194.0;35.617;48.0;1.6;203.0;296.0;18.8;50207.0;130.0;-99999999.0;1206.8146;15118.0;11.7;27.8;47.0;26.0;39.785;41401.8;4.4232;-99999999.0;25153.0;11643.0
Республика Мордовия;28.7;486.4;-88888888.0;6.0;771.4;56.8;1158.0;4.0;78.93;-88888888.0;761.0;37.8;28.0;67.45;14.4;42.9;256.0;505.0;776.4;73.16;24.1;-1.3;38.1;1.031;25.0;14.5;63.6;32.1;-88888888.0;627.4112;36.4;9.4;23.0;1.7;1165.6131;21204.9;10329.0;164.27;2.1;25504.0;1.59;30.0155;98.3461;244.0;40.955;337.6421;82.0;0.41;99.4;11832.0;99.1;36178.0;5.2842;1436.0;101.7667;36179.0;18.359;14.0;1.5;260.0;281.0;10.9;36044.0;117.0;-99999999.0;591.3096;15441.0;15.0;23.1;47.0;9.0;4.422;39537.9;2.0643;-99999999.0;20288.0;11033.0
Волгоградская область;25.8;462.6;1.0;7.1;2470.1;57.9;1135.0;4.4;78.27;3.0;726.0;42.2;692.0;68.26;13.7;43.2;281.0;445.0;2481.4;73.24;18.2;-0.9;39.6;1.139;18.8;16.3;77.6;38.0;-88888888.0;702.6469;22.4;9.3;64.0;22.0;3455.1903;26263.8;10319.0;423.674;0.4;31309.0;1.58;25.9596;1059.579;719.0;41.7184;427.8181;78.0;0.955;99.2;11970.0;101.1;39038.0;2.1183;1232.0;100.5066;38644.0;24.735;50.0;1.3;208.0;321.0;11.7;47292.0;118.0;-99999999.0;679.6087;15974.0;9.6;22.3;33.0;14.0;55.573;44241.5;3.6359;-99999999.0;26225.0;11670.0
